Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,anomaly,anomaly_score
119,22,Male,Graduate,Nepal,4.7,TikTok,No,7.3,7,Single,2,5,1,-0.9533372398301747
120,19,Female,Undergraduate,Pakistan,5.4,Instagram,Yes,6.2,5,In Relationship,4,8,1,-0.9508417372670532
121,20,Male,Undergraduate,Sri Lanka,5.9,Facebook,Yes,5.9,6,Single,3,7,1,-1.2058828302341666
122,21,Female,Graduate,Maldives,4.6,Instagram,No,7.4,8,In Relationship,2,5,1,-0.5410785131401585
123,19,Male,Undergraduate,Bangladesh,5.3,TikTok,Yes,6.3,5,Single,4,8,1,-0.8719888769732522
124,22,Female,Graduate,India,5.8,Instagram,Yes,5.8,6,In Relationship,3,7,1,-1.298173201734885
125,20,Male,Undergraduate,Nepal,4.5,Facebook,No,7.5,7,Single,2,5,1,-1.1449534484428314
126,21,Female,Graduate,Pakistan,5.2,Instagram,Yes,6.4,5,In Relationship,4,8,1,-1.4379692364711367
127,19,Male,Undergraduate,Sri Lanka,5.7,TikTok,Yes,5.7,6,Single,3,7,1,-0.606078104316734
128,20,Female,Undergraduate,Maldives,4.4,Instagram,No,7.6,8,In Relationship,2,5,1,-0.6776069465691092
129,22,Male,Graduate,Bangladesh,5.1,Facebook,Yes,6.5,5,Single,4,8,1,-1.0890744792216038
130,21,Female,Graduate,India,5.6,Instagram,Yes,5.6,6,In Relationship,3,7,1,-1.4552737430230778
131,19,Male,Undergraduate,Nepal,4.3,TikTok,No,7.7,7,Single,2,5,1,-0.9051739758253978
132,20,Female,Undergraduate,Pakistan,5.0,Instagram,Yes,6.6,5,In Relationship,4,8,1,-1.1214669363500613
133,22,Male,Graduate,Sri Lanka,5.5,Facebook,Yes,5.5,6,Single,3,7,1,-1.1896911003134525
134,21,Female,Graduate,Maldives,4.2,Instagram,No,7.8,8,In Relationship,2,5,1,-0.9199686267059839
135,19,Male,Undergraduate,Bangladesh,4.9,TikTok,Yes,6.7,5,Single,4,8,1,-0.5041510923128385
136,20,Female,Undergraduate,India,5.4,Instagram,Yes,5.4,6,In Relationship,3,7,1,-1.1629091197309211
137,22,Male,Graduate,Nepal,4.1,Facebook,No,7.9,7,Single,2,5,1,-1.250614816975415
138,21,Female,Graduate,Pakistan,4.8,Instagram,Yes,6.8,5,In Relationship,4,8,1,-0.9786893062230719
139,19,Male,Undergraduate,Sri Lanka,5.3,TikTok,Yes,5.3,6,Single,3,7,1,-0.45941139914122786
140,20,Female,Undergraduate,Maldives,4.0,Instagram,No,8.0,8,In Relationship,2,5,1,-0.9830964676447511
141,22,Male,Graduate,Bangladesh,4.7,Facebook,Yes,6.9,5,Single,4,8,1,-0.58126603593493
142,21,Female,Graduate,India,5.2,Instagram,Yes,5.2,6,In Relationship,3,7,1,-1.1486919339140167
143,19,Male,Undergraduate,Nepal,3.9,TikTok,No,8.1,7,Single,2,5,1,-1.028545958179091
144,20,Female,Undergraduate,Pakistan,4.6,Instagram,Yes,7.0,5,In Relationship,4,8,1,-0.6545906222497937
145,22,Male,Graduate,Sri Lanka,5.1,Facebook,Yes,5.1,6,Single,3,7,1,-0.7512814322816705
146,21,Female,Graduate,Maldives,3.8,Instagram,No,8.2,8,In Relationship,2,5,1,-1.0949326921012785
147,19,Male,Undergraduate,Bangladesh,4.5,TikTok,Yes,7.1,5,Single,4,8,1,-0.06864318782862622
148,20,Female,Undergraduate,India,5.0,Instagram,Yes,5.0,6,In Relationship,3,7,1,-0.7294561321234188
149,22,Male,Graduate,Nepal,3.7,Facebook,No,8.3,7,Single,2,5,1,-1.162893235711885
150,21,Female,Graduate,Pakistan,4.4,Instagram,Yes,7.2,5,In Relationship,4,8,1,-0.4410732638278638
151,19,Male,Undergraduate,Sri Lanka,4.9,TikTok,Yes,4.9,6,Single,3,7,-1,0.00012219739802432628
152,20,Female,Undergraduate,Maldives,3.6,Instagram,No,8.4,8,In Relationship,2,5,1,-1.0723588708199205
153,22,Male,Graduate,Bangladesh,4.3,Facebook,Yes,7.3,5,Single,4,8,-1,0.00039185597654700643
154,21,Female,Graduate,India,4.8,Instagram,Yes,4.8,6,In Relationship,3,7,1,-0.5327053896444429
155,19,Male,Undergraduate,Nepal,3.5,TikTok,No,8.5,7,Single,2,5,1,-0.9224607828061862
156,20,Female,Undergraduate,Pakistan,4.2,Instagram,Yes,7.4,5,In Relationship,4,8,1,-0.1257736374242242
157,22,Male,Graduate,Sri Lanka,4.7,Facebook,Yes,4.7,6,Single,3,7,1,-0.05756988723966838
158,21,Female,Graduate,Maldives,3.4,Instagram,No,8.6,8,In Relationship,2,5,1,-1.0350514940382487
159,19,Male,Undergraduate,Bangladesh,4.1,TikTok,Yes,7.5,5,Single,4,8,-1,0.42316388686767414
160,20,Female,Undergraduate,India,4.6,Instagram,Yes,4.6,6,In Relationship,3,7,1,-0.025773945641573093
161,19,Female,Undergraduate,Bangladesh,5.3,Instagram,Yes,6.1,5,Single,3,7,1,-0.6448274550883211
162,21,Male,Graduate,India,4.8,Facebook,No,7.2,7,In Relationship,2,6,1,-1.0012587404147677
163,20,Female,Undergraduate,Nepal,5.5,TikTok,Yes,5.9,6,Single,4,8,1,-1.220980756440734
164,22,Male,Graduate,Pakistan,4.7,Instagram,Yes,6.3,5,In Relationship,3,7,1,-0.8971385421858917
165,19,Female,Undergraduate,Sri Lanka,5.1,Facebook,No,7.0,7,Single,2,5,1,-0.119385777059005
166,21,Male,Graduate,Maldives,5.4,TikTok,Yes,6.0,6,In Relationship,4,8,1,-1.371625206592297
167,20,Female,Undergraduate,Bangladesh,4.9,Instagram,Yes,6.4,5,Single,3,7,1,-1.16836709496385
168,22,Male,Graduate,India,5.2,Facebook,No,7.1,7,In Relationship,2,6,1,-0.6113067411280282
169,19,Female,Undergraduate,Nepal,5.6,TikTok,Yes,5.8,6,Single,4,8,1,-0.62076112467172
170,21,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5,In Relationship,3,7,1,-1.157288123965312
171,20,Female,Undergraduate,Sri Lanka,5.0,Facebook,No,7.3,7,Single,2,5,1,-0.6566418596906844
172,22,Male,Graduate,Maldives,5.3,TikTok,Yes,5.7,6,In Relationship,4,8,1,-1.146999676432615
173,19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5,Single,3,7,1,-0.592948810829375
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7,In Relationship,2,6,1,-0.7542769246705774
175,20,Female,Undergraduate,Nepal,5.7,TikTok,Yes,5.6,6,Single,4,8,1,-1.2887051654674897
176,22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5,In Relationship,3,7,1,-0.8089384453875432
177,19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7,Single,2,5,1,-0.3916330745319643
178,21,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6,In Relationship,4,8,1,-1.3132010011860293
179,20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5,Single,3,7,1,-1.0779757871031146
180,22,Male,Graduate,India,5.0,Facebook,No,7.6,7,In Relationship,2,6,1,-0.6942599117350392
181,19,Female,Undergraduate,Nepal,5.8,TikTok,Yes,5.4,6,Single,4,8,1,-0.6584741493115169
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,In Relationship,3,7,1,-1.0328658818042156
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,Single,2,5,1,-0.8547023718834597
184,22,Male,Graduate,Maldives,5.1,TikTok,Yes,5.3,6,In Relationship,4,8,1,-0.9260980843939945
185,19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5,Single,3,7,1,-0.4750839195027945
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7,In Relationship,2,6,1,-0.8005784047431721
187,20,Female,Undergraduate,Nepal,5.9,TikTok,Yes,5.2,6,Single,4,8,1,-1.265126468504807
188,22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5,In Relationship,3,7,1,-0.627820530248667
189,19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7,Single,2,5,1,-0.5141269594483928
190,21,Male,Graduate,Maldives,5.0,TikTok,Yes,5.1,6,In Relationship,4,8,1,-1.0284070456536982
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,Single,3,7,1,-0.9012579529091678
192,22,Male,Graduate,India,4.8,Facebook,No,8.0,7,In Relationship,2,6,1,-0.6406637989675605
193,19,Female,Undergraduate,Nepal,6.0,TikTok,Yes,5.0,6,Single,4,8,1,-0.5876600756426082
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,In Relationship,3,7,1,-0.8189613663291979
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,Single,2,5,1,-0.9160546521833188
196,22,Male,Graduate,Maldives,4.9,TikTok,Yes,4.9,6,In Relationship,4,8,1,-0.5309859980021558
197,19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5,Single,3,7,1,-0.27425835956727607
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7,In Relationship,2,6,1,-0.7160785807849148
199,20,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6,Single,4,8,1,-1.1040551182043865
200,22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5,In Relationship,3,7,1,-0.35709894147929067
201,19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7,Single,2,5,1,-0.4994245906847192
202,21,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6,In Relationship,4,8,1,-0.569386865315157
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,Single,3,7,1,-0.6353675924283921
204,22,Male,Graduate,India,4.6,Facebook,No,8.4,7,In Relationship,2,6,1,-0.4481966846586882
205,19,Female,Undergraduate,Nepal,6.2,TikTok,Yes,4.6,6,Single,4,8,1,-0.3962691291973437
206,21,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5,In Relationship,3,7,1,-0.5136903825401022
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,Single,2,5,1,-0.8297544276667601
208,22,Male,Graduate,Maldives,4.7,TikTok,Yes,4.5,6,In Relationship,4,8,-1,0.00013101218609445908
209,19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5,Single,3,7,-1,0.012618235114140397
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7,In Relationship,2,6,1,-0.49842191936059077
211,20,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6,Single,4,8,1,-0.7993911513730314
212,22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5,In Relationship,3,7,-1,0.00016469462704105098
213,19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7,Single,2,5,1,-0.34386619828975906
214,21,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6,In Relationship,4,8,-1,0.022550230331237486
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8.0,5,Single,3,7,1,-0.277967257691329
216,22,Male,Graduate,India,4.4,Facebook,No,8.8,7,In Relationship,2,6,1,-0.12507326196878132
217,19,Female,Undergraduate,Nepal,6.4,TikTok,Yes,4.2,6,Single,4,8,1,-0.08279869256209338
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5,In Relationship,3,7,1,-0.11709691810696565
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7,Single,2,5,1,-0.595515812898439
220,22,Male,Graduate,Maldives,4.5,TikTok,Yes,4.1,6,In Relationship,4,8,-1,0.6228594489555865
221,19,Female,Undergraduate,USA,6.5,Instagram,Yes,6.0,5,Single,4,9,1,-0.8713404968628051
222,21,Male,Graduate,UK,5.8,TikTok,Yes,6.5,6,In Relationship,3,7,1,-1.4239353423361916
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8,Single,2,5,1,-0.572055980135012
224,22,Male,Graduate,Germany,4.2,Facebook,No,7.8,7,In Relationship,2,4,1,-0.8825273492717365
225,19,Female,Undergraduate,Japan,3.8,LINE,No,7.9,8,Single,1,3,-1,1.1524546636998423e-05
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6,Single,3,7,1,-1.4843662209080746
227,20,Female,Undergraduate,South Korea,5.2,KakaoTalk,Yes,6.5,6,In Relationship,3,6,1,-1.0363837596619572
228,22,Male,Graduate,Russia,4.8,VKontakte,No,7.2,7,Single,2,5,1,-0.8595442325533647
229,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.8,4,In Relationship,4,9,1,-0.4553192507129902
230,21,Male,Graduate,UK,5.5,Instagram,Yes,6.7,6,Single,3,7,1,-1.5281439704471937
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,In Relationship,2,5,1,-0.9666973030306654
232,22,Male,Graduate,Germany,4.0,Instagram,No,7.9,8,Single,1,4,1,-0.7496484032842199
233,19,Female,Undergraduate,Japan,3.5,LINE,No,8.0,8,Single,1,3,1,-0.1585703922685484
234,21,Male,Graduate,Italy,5.7,TikTok,Yes,6.5,5,In Relationship,3,8,1,-1.2714817439183967
235,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.8,6,Single,3,6,1,-1.127981703730427
236,22,Male,Graduate,Russia,4.5,VKontakte,No,7.4,7,In Relationship,2,5,1,-1.094805958492227
237,19,Female,Undergraduate,USA,6.8,Instagram,Yes,5.9,4,Single,4,9,1,-0.4503649192001902
238,21,Male,Graduate,UK,5.6,Facebook,Yes,6.6,6,In Relationship,3,7,1,-1.5119985150608537
239,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7,Single,2,5,1,-1.0322987956769731
240,22,Male,Graduate,Germany,4.1,Facebook,No,7.7,8,In Relationship,2,4,1,-0.8126054049511655
241,19,Female,Undergraduate,Japan,3.7,LINE,No,7.8,8,Single,1,3,1,-0.03974956699806942
